
==========
== CUDA ==
==========

CUDA Version 12.3.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] 
W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] *****************************************
W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] *****************************************
[ 2024-12-14 18:59:02 ] Imported TimestampedTimer                                                    0.000 ms,         0.00 s total
[ 2024-12-14 18:59:02 ] Completed imports                                                          185.995 ms,         0.19 s total
[ 2024-12-14 18:59:02 ] Defined functions                                                            0.069 ms,         0.19 s total
Hostname: b-sc-prod-c8ce2442-e786-498d-a73c-738b0dcdd4a6-001
TrainConfig: Namespace(model_config=PosixPath('/root/chess-hackathon/model_config.yaml'), save_dir=PosixPath('/root/outputs/chessVision/c8ce2442-e786-498d-a73c-738b0dcdd4a6'), load_path=PosixPath('/root/chess-hackathon/recover/checkpoint.pt'), bs=4, lr=0.001, wd=0.01, ws=1000, grad_accum=10, save_steps=100, device_id=0, is_master=True)
[ 2024-12-14 18:59:04 ] Setup for distributed training                                           1,899.760 ms,         2.09 s total
[ 2024-12-14 18:59:04 ] Validated checkpoint path                                                    0.094 ms,         2.09 s total
[ 2024-12-14 18:59:04 ] Intitialized dataset with 52,744,609 Board Evaluations.                      0.239 ms,         2.09 s total
[ 2024-12-14 18:59:10 ] Prepared dataloaders                                                     6,583.032 ms,         8.67 s total
ModelConfig: {'nlayers': 5, 'embed_dim': 64, 'inner_dim': 320, 'attention_dim': 64, 'use_1x1conv': True, 'dropout': 0.5}
[ 2024-12-14 18:59:11 ] Initialized model with 2,585,665 params, moved to device                   611.253 ms,         9.28 s total
[ 2024-12-14 18:59:13 ] Prepared model for distributed training                                  2,046.002 ms,        11.33 s total
[ 2024-12-14 18:59:13 ] Loading checkpoint from /root/chess-hackathon/recover/checkpoint.pt          1.366 ms,        11.33 s total
[ 2024-12-14 18:59:13 ] Retrieved saved checkpoint                                                   0.002 ms,    35,496.43 s total
[ 2024-12-14 18:59:13 ] Training epoch 1                                                             0.104 ms,    35,496.43 s total
[ 2024-12-14 18:59:21 ] Epoch [1] Step [3,880 / 21,977] Batch [38,809 / 219,770] Lr: [0.001], Avg Loss [0.621], Rank Corr.: [17.609%], Examples: 1,920   7,533.334 ms,    35,503.96 s total
[ 2024-12-14 21:08:42 ] Epoch [1] Step [9,663 / 21,977] Batch [96,639 / 219,770] Lr: [0.001], Avg Loss [0.681], Rank Corr.: [17.720%], Examples: 1,920   1,284.516 ms,    43,265.45 s total
[ 2024-12-14 21:08:44 ] Epoch [1] Step [9,664 / 21,977] Batch [96,649 / 219,770] Lr: [0.001], Avg Loss [0.659], Rank Corr.: [17.516%], Examples: 1,920   1,257.897 ms,    43,266.71 s total
[ 2024-12-14 21:08:45 ] Epoch [1] Step [9,665 / 21,977] Batch [96,659 / 219,770] Lr: [0.001], Avg Loss [0.665], Rank Corr.: [18.223%], Examples: 1,920   1,289.688 ms,    43,268.00 s total
[ 2024-12-14 21:08:47 ] Epoch [1] Step [9,666 / 21,977] Batch [96,669 / 219,770] Lr: [0.001], Avg Loss [0.574], Rank Corr.: [18.134%], Examples: 1,920   1,968.081 ms,    43,269.97 s total
[ 2024-12-14 21:08:48 ] Epoch [1] Step [9,667 / 21,977] Batch [96,679 / 219,770] Lr: [0.001], Avg Loss [0.643], Rank Corr.: [17.320%], Examples: 1,920   1,280.374 ms,    43,271.25 s total
[ 2024-12-14 21:08:50 ] Epoch [1] Step [9,668 / 21,977] Batch [96,689 / 219,770] Lr: [0.001], Avg Loss [0.642], Rank Corr.: [18.244%], Examples: 1,920   1,276.417 ms,    43,272.53 s total
[ 2024-12-14 21:08:51 ] Epoch [1] Step [9,669 / 21,977] Batch [96,699 / 219,770] Lr: [0.001], Avg Loss [0.580], Rank Corr.: [18.371%], Examples: 1,920   1,271.006 ms,    43,273.80 s total
[ 2024-12-14 21:08:52 ] Epoch [1] Step [9,670 / 21,977] Batch [96,709 / 219,770] Lr: [0.001], Avg Loss [0.671], Rank Corr.: [17.774%], Examples: 1,920   1,354.151 ms,    43,275.15 s total
[ 2024-12-14 21:08:54 ] Epoch [1] Step [9,671 / 21,977] Batch [96,719 / 219,770] Lr: [0.001], Avg Loss [0.642], Rank Corr.: [17.747%], Examples: 1,920   1,338.140 ms,    43,276.49 s total
[ 2024-12-14 21:08:55 ] Epoch [1] Step [9,672 / 21,977] Batch [96,729 / 219,770] Lr: [0.001], Avg Loss [0.615], Rank Corr.: [17.547%], Examples: 1,920   1,468.420 ms,    43,277.96 s total
[ 2024-12-14 21:08:56 ] Epoch [1] Step [9,673 / 21,977] Batch [96,739 / 219,770] Lr: [0.001], Avg Loss [0.589], Rank Corr.: [18.044%], Examples: 1,920   1,458.868 ms,    43,279.42 s total
[ 2024-12-14 21:08:58 ] Epoch [1] Step [9,674 / 21,977] Batch [96,749 / 219,770] Lr: [0.001], Avg Loss [0.636], Rank Corr.: [17.719%], Examples: 1,920   1,483.147 ms,    43,280.90 s total
[ 2024-12-14 21:08:59 ] Epoch [1] Step [9,675 / 21,977] Batch [96,759 / 219,770] Lr: [0.001], Avg Loss [0.557], Rank Corr.: [18.757%], Examples: 1,920   1,438.163 ms,    43,282.34 s total
[ 2024-12-14 21:09:01 ] Epoch [1] Step [9,676 / 21,977] Batch [96,769 / 219,770] Lr: [0.001], Avg Loss [0.606], Rank Corr.: [18.234%], Examples: 1,920   1,463.281 ms,    43,283.80 s total
[ 2024-12-14 21:09:02 ] Epoch [1] Step [9,677 / 21,977] Batch [96,779 / 219,770] Lr: [0.001], Avg Loss [0.560], Rank Corr.: [18.249%], Examples: 1,920   1,437.921 ms,    43,285.24 s total
[ 2024-12-14 21:09:04 ] Epoch [1] Step [9,678 / 21,977] Batch [96,789 / 219,770] Lr: [0.001], Avg Loss [0.563], Rank Corr.: [18.505%], Examples: 1,920   1,449.952 ms,    43,286.69 s total
[ 2024-12-14 21:09:05 ] Epoch [1] Step [9,679 / 21,977] Batch [96,799 / 219,770] Lr: [0.001], Avg Loss [0.615], Rank Corr.: [17.975%], Examples: 1,920   1,456.112 ms,    43,288.15 s total
[ 2024-12-14 21:09:07 ] Epoch [1] Step [9,680 / 21,977] Batch [96,809 / 219,770] Lr: [0.001], Avg Loss [0.617], Rank Corr.: [17.727%], Examples: 1,920   1,509.707 ms,    43,289.65 s total
[ 2024-12-14 21:09:08 ] Epoch [1] Step [9,681 / 21,977] Batch [96,819 / 219,770] Lr: [0.001], Avg Loss [0.621], Rank Corr.: [18.383%], Examples: 1,920   1,457.298 ms,    43,291.11 s total
[ 2024-12-14 21:09:10 ] Epoch [1] Step [9,682 / 21,977] Batch [96,829 / 219,770] Lr: [0.001], Avg Loss [0.576], Rank Corr.: [17.789%], Examples: 1,920   1,444.279 ms,    43,292.56 s total
[ 2024-12-14 21:09:11 ] Epoch [1] Step [9,683 / 21,977] Batch [96,839 / 219,770] Lr: [0.001], Avg Loss [0.591], Rank Corr.: [17.477%], Examples: 1,920   1,461.610 ms,    43,294.02 s total
[ 2024-12-14 21:09:13 ] Epoch [1] Step [9,684 / 21,977] Batch [96,849 / 219,770] Lr: [0.001], Avg Loss [0.594], Rank Corr.: [18.081%], Examples: 1,920   1,460.937 ms,    43,295.48 s total
[ 2024-12-14 21:09:14 ] Epoch [1] Step [9,685 / 21,977] Batch [96,859 / 219,770] Lr: [0.001], Avg Loss [0.534], Rank Corr.: [18.280%], Examples: 1,920   1,452.025 ms,    43,296.93 s total
[ 2024-12-14 21:09:15 ] Epoch [1] Step [9,686 / 21,977] Batch [96,869 / 219,770] Lr: [0.001], Avg Loss [0.670], Rank Corr.: [17.555%], Examples: 1,920   1,378.028 ms,    43,298.31 s total
[ 2024-12-14 21:09:17 ] Epoch [1] Step [9,687 / 21,977] Batch [96,879 / 219,770] Lr: [0.001], Avg Loss [0.638], Rank Corr.: [17.619%], Examples: 1,920   1,291.528 ms,    43,299.60 s total
[ 2024-12-14 21:09:18 ] Epoch [1] Step [9,688 / 21,977] Batch [96,889 / 219,770] Lr: [0.001], Avg Loss [0.557], Rank Corr.: [18.435%], Examples: 1,920   1,290.750 ms,    43,300.89 s total
[ 2024-12-14 21:09:19 ] Epoch [1] Step [9,689 / 21,977] Batch [96,899 / 219,770] Lr: [0.001], Avg Loss [0.575], Rank Corr.: [17.768%], Examples: 1,920   1,277.994 ms,    43,302.17 s total
[ 2024-12-14 21:09:21 ] Epoch [1] Step [9,690 / 21,977] Batch [96,909 / 219,770] Lr: [0.001], Avg Loss [0.649], Rank Corr.: [18.075%], Examples: 1,920   1,871.117 ms,    43,304.04 s total
[ 2024-12-14 21:09:22 ] Epoch [1] Step [9,691 / 21,977] Batch [96,919 / 219,770] Lr: [0.001], Avg Loss [0.654], Rank Corr.: [18.059%], Examples: 1,920   1,283.755 ms,    43,305.32 s total
[ 2024-12-14 21:09:24 ] Epoch [1] Step [9,692 / 21,977] Batch [96,929 / 219,770] Lr: [0.001], Avg Loss [0.620], Rank Corr.: [18.112%], Examples: 1,920   1,290.183 ms,    43,306.61 s total
[ 2024-12-14 21:09:26 ] Epoch [1] Step [9,693 / 21,977] Batch [96,939 / 219,770] Lr: [0.001], Avg Loss [0.588], Rank Corr.: [17.261%], Examples: 1,920   2,236.247 ms,    43,308.85 s total
[ 2024-12-14 21:09:27 ] Epoch [1] Step [9,694 / 21,977] Batch [96,949 / 219,770] Lr: [0.001], Avg Loss [0.632], Rank Corr.: [17.799%], Examples: 1,920   1,272.032 ms,    43,310.12 s total
[ 2024-12-14 21:09:28 ] Epoch [1] Step [9,695 / 21,977] Batch [96,959 / 219,770] Lr: [0.001], Avg Loss [0.582], Rank Corr.: [17.944%], Examples: 1,920   1,286.612 ms,    43,311.41 s total
[ 2024-12-14 21:09:30 ] Epoch [1] Step [9,696 / 21,977] Batch [96,969 / 219,770] Lr: [0.001], Avg Loss [0.676], Rank Corr.: [17.972%], Examples: 1,920   1,278.143 ms,    43,312.69 s total
[ 2024-12-14 21:09:31 ] Epoch [1] Step [9,697 / 21,977] Batch [96,979 / 219,770] Lr: [0.001], Avg Loss [0.618], Rank Corr.: [17.563%], Examples: 1,920   1,270.074 ms,    43,313.96 s total
[ 2024-12-14 21:09:32 ] Epoch [1] Step [9,698 / 21,977] Batch [96,989 / 219,770] Lr: [0.001], Avg Loss [0.676], Rank Corr.: [17.590%], Examples: 1,920   1,265.599 ms,    43,315.22 s total
[ 2024-12-14 21:09:34 ] Epoch [1] Step [9,699 / 21,977] Batch [96,999 / 219,770] Lr: [0.001], Avg Loss [0.591], Rank Corr.: [17.455%], Examples: 1,920   1,263.541 ms,    43,316.49 s total
[ 2024-12-14 21:09:35 ] Epoch [1] Step [9,700 / 21,977] Batch [97,009 / 219,770] Lr: [0.001], Avg Loss [0.621], Rank Corr.: [18.393%], Examples: 1,920   1,363.280 ms,    43,317.85 s total
[ 2024-12-14 21:09:36 ] Epoch [1] Step [9,701 / 21,977] Batch [97,019 / 219,770] Lr: [0.001], Avg Loss [0.659], Rank Corr.: [17.586%], Examples: 1,920   1,291.090 ms,    43,319.14 s total
[ 2024-12-14 21:09:37 ] Epoch [1] Step [9,702 / 21,977] Batch [97,029 / 219,770] Lr: [0.001], Avg Loss [0.581], Rank Corr.: [18.155%], Examples: 1,920   1,270.315 ms,    43,320.41 s total
[ 2024-12-14 21:09:39 ] Epoch [1] Step [9,703 / 21,977] Batch [97,039 / 219,770] Lr: [0.001], Avg Loss [0.644], Rank Corr.: [17.850%], Examples: 1,920   1,285.024 ms,    43,321.70 s total
[ 2024-12-14 21:09:40 ] Epoch [1] Step [9,704 / 21,977] Batch [97,049 / 219,770] Lr: [0.001], Avg Loss [0.626], Rank Corr.: [18.144%], Examples: 1,920   1,278.149 ms,    43,322.97 s total
[ 2024-12-14 21:09:41 ] Epoch [1] Step [9,705 / 21,977] Batch [97,059 / 219,770] Lr: [0.001], Avg Loss [0.583], Rank Corr.: [18.177%], Examples: 1,920   1,270.159 ms,    43,324.24 s total
[ 2024-12-14 21:09:43 ] Epoch [1] Step [9,706 / 21,977] Batch [97,069 / 219,770] Lr: [0.001], Avg Loss [0.621], Rank Corr.: [17.485%], Examples: 1,920   1,280.162 ms,    43,325.52 s total
[ 2024-12-14 21:09:44 ] Epoch [1] Step [9,707 / 21,977] Batch [97,079 / 219,770] Lr: [0.001], Avg Loss [0.611], Rank Corr.: [18.147%], Examples: 1,920   1,272.506 ms,    43,326.80 s total
[ 2024-12-14 21:09:45 ] Epoch [1] Step [9,708 / 21,977] Batch [97,089 / 219,770] Lr: [0.001], Avg Loss [0.643], Rank Corr.: [17.691%], Examples: 1,920   1,282.415 ms,    43,328.08 s total
[ 2024-12-14 21:09:46 ] Epoch [1] Step [9,709 / 21,977] Batch [97,099 / 219,770] Lr: [0.001], Avg Loss [0.673], Rank Corr.: [18.051%], Examples: 1,920   1,280.933 ms,    43,329.36 s total
[ 2024-12-14 21:09:48 ] Epoch [1] Step [9,710 / 21,977] Batch [97,109 / 219,770] Lr: [0.001], Avg Loss [0.605], Rank Corr.: [17.979%], Examples: 1,920   1,337.223 ms,    43,330.70 s total
[ 2024-12-14 21:09:49 ] Epoch [1] Step [9,711 / 21,977] Batch [97,119 / 219,770] Lr: [0.001], Avg Loss [0.666], Rank Corr.: [18.623%], Examples: 1,920   1,282.470 ms,    43,331.98 s total
[ 2024-12-14 21:09:50 ] Epoch [1] Step [9,712 / 21,977] Batch [97,129 / 219,770] Lr: [0.001], Avg Loss [0.565], Rank Corr.: [18.370%], Examples: 1,920   1,287.692 ms,    43,333.27 s total
[ 2024-12-14 21:09:52 ] Epoch [1] Step [9,713 / 21,977] Batch [97,139 / 219,770] Lr: [0.001], Avg Loss [0.633], Rank Corr.: [17.854%], Examples: 1,920   1,277.044 ms,    43,334.55 s total
[ 2024-12-14 21:09:53 ] Epoch [1] Step [9,714 / 21,977] Batch [97,149 / 219,770] Lr: [0.001], Avg Loss [0.592], Rank Corr.: [17.541%], Examples: 1,920   1,275.194 ms,    43,335.82 s total
[ 2024-12-14 21:09:55 ] Epoch [1] Step [9,715 / 21,977] Batch [97,159 / 219,770] Lr: [0.001], Avg Loss [0.568], Rank Corr.: [18.367%], Examples: 1,920   1,849.777 ms,    43,337.67 s total
[ 2024-12-14 21:09:56 ] Epoch [1] Step [9,716 / 21,977] Batch [97,169 / 219,770] Lr: [0.001], Avg Loss [0.636], Rank Corr.: [18.046%], Examples: 1,920   1,313.405 ms,    43,338.98 s total
[ 2024-12-14 21:09:57 ] Epoch [1] Step [9,717 / 21,977] Batch [97,179 / 219,770] Lr: [0.001], Avg Loss [0.643], Rank Corr.: [17.951%], Examples: 1,920   1,281.438 ms,    43,340.26 s total
[ 2024-12-14 21:09:59 ] Epoch [1] Step [9,718 / 21,977] Batch [97,189 / 219,770] Lr: [0.001], Avg Loss [0.650], Rank Corr.: [17.281%], Examples: 1,920   1,275.073 ms,    43,341.54 s total
[ 2024-12-14 21:10:00 ] Epoch [1] Step [9,719 / 21,977] Batch [97,199 / 219,770] Lr: [0.001], Avg Loss [0.608], Rank Corr.: [18.095%], Examples: 1,920   1,272.384 ms,    43,342.81 s total
[ 2024-12-14 21:10:01 ] Epoch [1] Step [9,720 / 21,977] Batch [97,209 / 219,770] Lr: [0.001], Avg Loss [0.655], Rank Corr.: [18.355%], Examples: 1,920   1,332.843 ms,    43,344.15 s total
[ 2024-12-14 21:10:02 ] Epoch [1] Step [9,721 / 21,977] Batch [97,219 / 219,770] Lr: [0.001], Avg Loss [0.610], Rank Corr.: [18.067%], Examples: 1,920   1,266.266 ms,    43,345.41 s total
[ 2024-12-14 21:10:04 ] Epoch [1] Step [9,722 / 21,977] Batch [97,229 / 219,770] Lr: [0.001], Avg Loss [0.617], Rank Corr.: [17.934%], Examples: 1,920   1,270.978 ms,    43,346.68 s total
[ 2024-12-14 21:10:05 ] Epoch [1] Step [9,723 / 21,977] Batch [97,239 / 219,770] Lr: [0.001], Avg Loss [0.656], Rank Corr.: [17.455%], Examples: 1,920   1,265.081 ms,    43,347.95 s total
[ 2024-12-14 21:10:07 ] Epoch [1] Step [9,724 / 21,977] Batch [97,249 / 219,770] Lr: [0.001], Avg Loss [0.618], Rank Corr.: [17.430%], Examples: 1,920   2,452.318 ms,    43,350.40 s total
[ 2024-12-14 21:10:09 ] Epoch [1] Step [9,725 / 21,977] Batch [97,259 / 219,770] Lr: [0.001], Avg Loss [0.622], Rank Corr.: [18.153%], Examples: 1,920   1,274.409 ms,    43,351.67 s total
[ 2024-12-14 21:10:10 ] Epoch [1] Step [9,726 / 21,977] Batch [97,269 / 219,770] Lr: [0.001], Avg Loss [0.639], Rank Corr.: [18.197%], Examples: 1,920   1,278.378 ms,    43,352.95 s total
[ 2024-12-14 21:10:11 ] Epoch [1] Step [9,727 / 21,977] Batch [97,279 / 219,770] Lr: [0.001], Avg Loss [0.589], Rank Corr.: [18.145%], Examples: 1,920   1,285.684 ms,    43,354.24 s total
[ 2024-12-14 21:10:13 ] Epoch [1] Step [9,728 / 21,977] Batch [97,289 / 219,770] Lr: [0.001], Avg Loss [0.670], Rank Corr.: [17.526%], Examples: 1,920   1,282.589 ms,    43,355.52 s total
[ 2024-12-14 21:10:14 ] Epoch [1] Step [9,729 / 21,977] Batch [97,299 / 219,770] Lr: [0.001], Avg Loss [0.655], Rank Corr.: [17.625%], Examples: 1,920   1,284.710 ms,    43,356.81 s total
[ 2024-12-14 21:10:15 ] Epoch [1] Step [9,730 / 21,977] Batch [97,309 / 219,770] Lr: [0.001], Avg Loss [0.666], Rank Corr.: [17.488%], Examples: 1,920   1,340.676 ms,    43,358.15 s total
[ 2024-12-14 21:10:16 ] Epoch [1] Step [9,731 / 21,977] Batch [97,319 / 219,770] Lr: [0.001], Avg Loss [0.636], Rank Corr.: [16.805%], Examples: 1,920   1,265.275 ms,    43,359.41 s total
[ 2024-12-14 21:10:18 ] Epoch [1] Step [9,732 / 21,977] Batch [97,329 / 219,770] Lr: [0.001], Avg Loss [0.605], Rank Corr.: [18.385%], Examples: 1,920   1,271.374 ms,    43,360.68 s total
[ 2024-12-14 21:10:19 ] Epoch [1] Step [9,733 / 21,977] Batch [97,339 / 219,770] Lr: [0.001], Avg Loss [0.605], Rank Corr.: [17.935%], Examples: 1,920   1,278.979 ms,    43,361.96 s total
[ 2024-12-14 21:10:20 ] Epoch [1] Step [9,734 / 21,977] Batch [97,349 / 219,770] Lr: [0.001], Avg Loss [0.599], Rank Corr.: [18.084%], Examples: 1,920   1,274.585 ms,    43,363.24 s total
[ 2024-12-14 21:10:22 ] Epoch [1] Step [9,735 / 21,977] Batch [97,359 / 219,770] Lr: [0.001], Avg Loss [0.611], Rank Corr.: [18.116%], Examples: 1,920   1,297.676 ms,    43,364.53 s total
[ 2024-12-14 21:10:23 ] Epoch [1] Step [9,736 / 21,977] Batch [97,369 / 219,770] Lr: [0.001], Avg Loss [0.618], Rank Corr.: [17.951%], Examples: 1,920   1,296.541 ms,    43,365.83 s total
[ 2024-12-14 21:10:24 ] Epoch [1] Step [9,737 / 21,977] Batch [97,379 / 219,770] Lr: [0.001], Avg Loss [0.610], Rank Corr.: [18.201%], Examples: 1,920   1,284.684 ms,    43,367.12 s total
[ 2024-12-14 21:10:25 ] Epoch [1] Step [9,738 / 21,977] Batch [97,389 / 219,770] Lr: [0.001], Avg Loss [0.638], Rank Corr.: [18.254%], Examples: 1,920   1,299.930 ms,    43,368.42 s total
[ 2024-12-14 21:10:27 ] Epoch [1] Step [9,739 / 21,977] Batch [97,399 / 219,770] Lr: [0.001], Avg Loss [0.627], Rank Corr.: [17.593%], Examples: 1,920   1,275.105 ms,    43,369.69 s total
[ 2024-12-14 21:10:29 ] Epoch [1] Step [9,740 / 21,977] Batch [97,409 / 219,770] Lr: [0.001], Avg Loss [0.659], Rank Corr.: [17.231%], Examples: 1,920   1,897.472 ms,    43,371.59 s total
[ 2024-12-14 21:10:30 ] Epoch [1] Step [9,741 / 21,977] Batch [97,419 / 219,770] Lr: [0.001], Avg Loss [0.578], Rank Corr.: [18.221%], Examples: 1,920   1,259.761 ms,    43,372.85 s total
[ 2024-12-14 21:10:31 ] Epoch [1] Step [9,742 / 21,977] Batch [97,429 / 219,770] Lr: [0.001], Avg Loss [0.617], Rank Corr.: [17.964%], Examples: 1,920   1,275.847 ms,    43,374.12 s total
[ 2024-12-14 21:10:32 ] Epoch [1] Step [9,743 / 21,977] Batch [97,439 / 219,770] Lr: [0.001], Avg Loss [0.628], Rank Corr.: [17.986%], Examples: 1,920   1,289.455 ms,    43,375.41 s total
[ 2024-12-14 21:10:34 ] Epoch [1] Step [9,744 / 21,977] Batch [97,449 / 219,770] Lr: [0.001], Avg Loss [0.596], Rank Corr.: [17.684%], Examples: 1,920   1,259.471 ms,    43,376.67 s total
[ 2024-12-14 21:10:35 ] Epoch [1] Step [9,745 / 21,977] Batch [97,459 / 219,770] Lr: [0.001], Avg Loss [0.682], Rank Corr.: [17.259%], Examples: 1,920   1,279.913 ms,    43,377.95 s total
[ 2024-12-14 21:10:36 ] Epoch [1] Step [9,746 / 21,977] Batch [97,469 / 219,770] Lr: [0.001], Avg Loss [0.592], Rank Corr.: [18.416%], Examples: 1,920   1,293.593 ms,    43,379.25 s total
[ 2024-12-14 21:10:38 ] Epoch [1] Step [9,747 / 21,977] Batch [97,479 / 219,770] Lr: [0.001], Avg Loss [0.625], Rank Corr.: [17.964%], Examples: 1,920   1,256.889 ms,    43,380.50 s total
[ 2024-12-14 21:10:39 ] Epoch [1] Step [9,748 / 21,977] Batch [97,489 / 219,770] Lr: [0.001], Avg Loss [0.609], Rank Corr.: [18.099%], Examples: 1,920   1,296.305 ms,    43,381.80 s total
[ 2024-12-14 21:10:40 ] Epoch [1] Step [9,749 / 21,977] Batch [97,499 / 219,770] Lr: [0.001], Avg Loss [0.648], Rank Corr.: [17.846%], Examples: 1,920   1,268.019 ms,    43,383.07 s total
[ 2024-12-14 21:10:41 ] Epoch [1] Step [9,750 / 21,977] Batch [97,509 / 219,770] Lr: [0.001], Avg Loss [0.632], Rank Corr.: [17.219%], Examples: 1,920   1,388.505 ms,    43,384.46 s total
[ 2024-12-14 21:10:43 ] Epoch [1] Step [9,751 / 21,977] Batch [97,519 / 219,770] Lr: [0.001], Avg Loss [0.602], Rank Corr.: [18.029%], Examples: 1,920   1,289.327 ms,    43,385.75 s total
[ 2024-12-14 21:10:44 ] Epoch [1] Step [9,752 / 21,977] Batch [97,529 / 219,770] Lr: [0.001], Avg Loss [0.568], Rank Corr.: [18.320%], Examples: 1,920   1,282.459 ms,    43,387.03 s total
[ 2024-12-14 21:10:45 ] Epoch [1] Step [9,753 / 21,977] Batch [97,539 / 219,770] Lr: [0.001], Avg Loss [0.552], Rank Corr.: [18.105%], Examples: 1,920   1,303.302 ms,    43,388.33 s total
[ 2024-12-14 21:10:47 ] Epoch [1] Step [9,754 / 21,977] Batch [97,549 / 219,770] Lr: [0.001], Avg Loss [0.623], Rank Corr.: [17.871%], Examples: 1,920   1,294.527 ms,    43,389.63 s total
[ 2024-12-14 21:10:49 ] Epoch [1] Step [9,755 / 21,977] Batch [97,559 / 219,770] Lr: [0.001], Avg Loss [0.558], Rank Corr.: [18.342%], Examples: 1,920   2,299.056 ms,    43,391.92 s total
[ 2024-12-14 21:10:50 ] Epoch [1] Step [9,756 / 21,977] Batch [97,569 / 219,770] Lr: [0.001], Avg Loss [0.619], Rank Corr.: [18.065%], Examples: 1,920   1,288.081 ms,    43,393.21 s total
[ 2024-12-14 21:10:52 ] Epoch [1] Step [9,757 / 21,977] Batch [97,579 / 219,770] Lr: [0.001], Avg Loss [0.612], Rank Corr.: [17.341%], Examples: 1,920   1,279.235 ms,    43,394.49 s total
[ 2024-12-14 21:10:53 ] Epoch [1] Step [9,758 / 21,977] Batch [97,589 / 219,770] Lr: [0.001], Avg Loss [0.691], Rank Corr.: [17.242%], Examples: 1,920   1,284.580 ms,    43,395.78 s total
[ 2024-12-14 21:10:54 ] Epoch [1] Step [9,759 / 21,977] Batch [97,599 / 219,770] Lr: [0.001], Avg Loss [0.524], Rank Corr.: [18.041%], Examples: 1,920   1,338.398 ms,    43,397.11 s total
[ 2024-12-14 21:10:56 ] Epoch [1] Step [9,760 / 21,977] Batch [97,609 / 219,770] Lr: [0.001], Avg Loss [0.634], Rank Corr.: [17.482%], Examples: 1,920   1,399.790 ms,    43,398.51 s total
[ 2024-12-14 21:10:57 ] Epoch [1] Step [9,761 / 21,977] Batch [97,619 / 219,770] Lr: [0.001], Avg Loss [0.617], Rank Corr.: [18.040%], Examples: 1,920   1,298.838 ms,    43,399.81 s total
[ 2024-12-14 21:10:58 ] Epoch [1] Step [9,762 / 21,977] Batch [97,629 / 219,770] Lr: [0.001], Avg Loss [0.587], Rank Corr.: [18.148%], Examples: 1,920   1,326.093 ms,    43,401.14 s total
[ 2024-12-14 21:10:59 ] Epoch [1] Step [9,763 / 21,977] Batch [97,639 / 219,770] Lr: [0.001], Avg Loss [0.648], Rank Corr.: [18.146%], Examples: 1,920   1,261.994 ms,    43,402.40 s total
[ 2024-12-14 21:11:01 ] Epoch [1] Step [9,764 / 21,977] Batch [97,649 / 219,770] Lr: [0.001], Avg Loss [0.640], Rank Corr.: [17.473%], Examples: 1,920   1,285.336 ms,    43,403.69 s total
[ 2024-12-14 21:11:02 ] Epoch [1] Step [9,765 / 21,977] Batch [97,659 / 219,770] Lr: [0.001], Avg Loss [0.660], Rank Corr.: [18.666%], Examples: 1,920   1,279.033 ms,    43,404.97 s total
[ 2024-12-14 21:11:03 ] Epoch [1] Step [9,766 / 21,977] Batch [97,669 / 219,770] Lr: [0.001], Avg Loss [0.618], Rank Corr.: [17.762%], Examples: 1,920   1,282.856 ms,    43,406.25 s total
[ 2024-12-14 21:11:05 ] Epoch [1] Step [9,767 / 21,977] Batch [97,679 / 219,770] Lr: [0.001], Avg Loss [0.643], Rank Corr.: [17.538%], Examples: 1,920   1,270.637 ms,    43,407.52 s total
[ 2024-12-14 21:11:06 ] Epoch [1] Step [9,768 / 21,977] Batch [97,689 / 219,770] Lr: [0.001], Avg Loss [0.541], Rank Corr.: [18.585%], Examples: 1,920   1,272.648 ms,    43,408.79 s total
[ 2024-12-14 21:11:08 ] Epoch [1] Step [9,769 / 21,977] Batch [97,699 / 219,770] Lr: [0.001], Avg Loss [0.608], Rank Corr.: [17.972%], Examples: 1,920   1,823.987 ms,    43,410.62 s total
[ 2024-12-14 21:11:09 ] Epoch [1] Step [9,770 / 21,977] Batch [97,709 / 219,770] Lr: [0.001], Avg Loss [0.616], Rank Corr.: [18.352%], Examples: 1,920   1,366.333 ms,    43,411.98 s total
[ 2024-12-14 21:11:10 ] Epoch [1] Step [9,771 / 21,977] Batch [97,719 / 219,770] Lr: [0.001], Avg Loss [0.606], Rank Corr.: [18.538%], Examples: 1,920   1,264.870 ms,    43,413.25 s total
[ 2024-12-14 21:11:12 ] Epoch [1] Step [9,772 / 21,977] Batch [97,729 / 219,770] Lr: [0.001], Avg Loss [0.580], Rank Corr.: [18.726%], Examples: 1,920   1,281.232 ms,    43,414.53 s total
